Nombre,Precio,Cantidad Ventas,Calificacion Producto,Cantidad Opiniones,Vendedor,Descripcion,Rating Vendedor,Comentarios
Disco Solido 500 Gb Crucial Bx500,156400,10000,4.9,2899,SASCOMERCIALLACABRERA,"El Disco Sólido 500 GB Crucial BX500 es la elección perfecta para usuarios de PC y Notebook que buscan mejorar el rendimiento de su sistema. Con una capacidad de 500 GB, este SSD ofrece espacio suficiente para almacenar todos tus archivos importantes, juegos y aplicaciones sin sacrificar velocidad. Su tecnología de almacenamiento SSD, complementada con tecnología 3D NAND, asegura una mayor eficiencia y durabilidad.Este modelo, el CT500BX500SSD1, destaca por su impresionante velocidad de transferencia de datos, alcanzando hasta 550 MB/s en lectura y 500 MB/s en escritura, lo que permite un arranque del sistema y una carga de aplicaciones mucho más rápidos. Además, su interfaz SATA III facilita una integración sencilla con la mayoría de los sistemas actuales.Diseñado para resistir, el Crucial BX500 es resistente al polvo y a golpes, lo que garantiza una protección robusta de tus datos en condiciones adversas. Su formato de 2.5 pulgadas y su diseño montado en bastidor hacen que la instalación sea fácil y adaptable a diferentes configuraciones de hardware.Ideal para gamers y profesionales que necesitan un rendimiento constante y confiable, este disco duro interno no solo acelera las operaciones sino que también soporta temperaturas de funcionamiento de 0 °C a 70 °C, asegurando un rendimiento óptimo en diversos entornos de trabajo. Con el Crucial BX500, lleva la eficiencia de tu sistema al siguiente nivel.",5,"Excelentes prestaciones, como pueden ver en la imagen muestra una alta valoración en lectura y escritura, lo tengo combinado con 16 gb de ram, y un i5 de 3th, muy satisfecho con el ssd, enciende la cpu en menos de 12 segundos. Ya he usado estos discos con otros clientes y la verdad son los únicos que no han pirateado tan agresivamente muy buenos no tan rápidos cómo la competencia pero más confiables diría que un 10% de diferencia en velocidad casi imperceptible."
E-reader Kindle 11va Generación 16gb Negro Con Pantalla De 6 300ppp,939900,1000,4.9,485,HDC_TIENDA,"Con este E-reader Kindle, podrás almacenar los libros que más te gustan y llevarlos a todos lados.A diferencia de otros dispositivos digitales, los libros electrónicos tienen una tinta electrónica que nos permite leer con una calidad similar a la del papel, sin demasiada fatiga visual. Además, este tipo de pantalla consume menos energía, por lo tanto, la batería puede durar días. ¡Vuela con tu imaginación donde sea que estés!Múltiples formatosEste dispositivo soporta una gran variedad de formatos de archivos, lo que te permitirá acceder a una mayor cantidad de textos.Cuida tu vistaCuida tu vistaAccesibilidad y comodidad¿Te gusta hacer actividades mientras escuchas un libro? Ahora es posible, ya que este dispositivo es compatible con audiolibros. Esto no solo brinda comodidad para quienes prefieren escuchar los textos, sino que garantiza una mayor accesibilidad para personas ciegas o con disminución visual.Aviso legal• La duración de la batería depende del uso que se le dé al producto.",5,"Producto súper recomendado!. Excelente producto, no me gusta que trae anuncios, es pequeño, ligero y cómodo. La pantalla es muy realista. A mi gusto es mejor que el paperwhite ya que la pantalla tiene un relieve más rugoso, tipo hoja de papel."
Bateria De Cocina Imusa Antiadherente Talent 9 Pz Color Gris,2380900,1000,4.9,383,MRBLISCOM,"Batería de Cocina Imusa Antiadherente Talent de 9 Piezas diseñada para ahorrar tiempo en la preparación de alimentos. Incorpora Antiadherente TRIFORCE, que ofrece una durabilidad hasta tres veces superior en comparación con la línea básica de Imusa. Su base difusora está especialmente diseñada para distribuir el calor de manera uniforme. Incluye Termo Señal que cambia de color para indicar el momento óptimo de inicio de cocción, ayudando a conservar la textura y nutrientes de los alimentos. Los productos Imusa están elaborados con aluminio de alta pureza y cumplen con normas internacionales, asegurando ser amigables con el medio ambiente y proteger la salud.",5,"Muy excelente.
Mejor de lo que me esperaba.
Calidad precio.
Quedó satisfecho con la compra. Excelente, lo que un hombre necesita para cocinar 💪🏻🫡."
Monitor Gamer Samsung 24 Odyssey G3 Pivot Freesync Premium 165hz 1ms,129900,500,4.9,186,LUOKKA TECHNOLOGY2,"Samsung se compromete en ofrecer productos de alta calidad que contribuyen a un futuro mejor. Como líder en tecnología, uno de sus objetivos es desarrollar soluciones avanzadas e innovadoras. Este monitor es un ejemplo de ello, proporcionando una experiencia visual excepcional.Monitor ajustado a tus necesidadesCon la pantalla LED, no solo se reduce el consumo de energía, sino que también se garantiza la visualización de colores vivos y precisos para disfrutar de contenido multimedia.Experiencia visual superiorEl monitor de 24 pulgadas está diseñado para ofrecer comodidad al estudiar, trabajar o disfrutar de tiempo de ocio. La resolución de 1920 x 1080 asegura una imagen de alta fidelidad para una experiencia inmersiva.",5, Está una chimba.
Xiaomi Redmi Note 13 Pro 4G Dual SIM 256 GB negro 8 GB RAM,520000,1000,4.8,805,PCTELCOMPUTO,"Fotografía profesional en tu bolsilloDescubre infinitas posibilidades para tus fotos con las 3 cámaras principales de tu equipo. Pon a prueba tu creatividad y juega con la iluminación, diferentes planos y efectos para obtener grandes resultados.Además, el dispositivo cuenta con cámara frontal de 16 Mpx para que puedas sacarte divertidas selfies o hacer videollamadas.Experiencia visual increíbleMira tus series y películas favoritas con la mejor definición a través de su pantalla AMOLED de 6.67"". Disfruta de colores brillantes y detalles precisos en todos tus contenidos.Capacidad y eficienciaCon su potente procesador y memoria RAM de 8 GB tu equipo alcanzará un alto rendimiento con gran velocidad de transmisión de contenidos y ejecutará múltiples aplicaciones a la vez sin demoras.Desbloqueo facial y dactilarMáxima seguridad para que solo tú puedas acceder al equipo. Podrás elegir entre el sensor de huella dactilar para habilitar el teléfono en un toque, o el reconocimiento facial que permite un desbloqueo hasta un 30% más rápido.Batería de duración superior¡Desenchúfate! Con la súper batería de 5000 mAh tendrás energía por mucho más tiempo para jugar, ver series o trabajar sin necesidad de realizar recargas.",5,"Está bueno y funciona bien, esperemos que no salga chimbo, como mi ex. Me parece un movil muy bonito, tiene un duracion de bateria excelente. Buen equipo, vengo de usar un redmi note 9, y vaya la diferencia, bastante fluido, transiciones suaves, buen espacio, recomendado si no quieres hacer un gasto tan grande y tener buenas prestaciones."
Televisor Hyundai 43 Smart Fhd Android By Google,194900,1000,4.6,234,GROUPESEBANDEAN,"Disfruta de la experiencia visual y de entretenimiento que ofrece el Televisor Hyundai de 43"" 109 cms Smart - FHD con Sistema Operativo ANDROID 11.0. Controla tu televisor con la voz gracias al Asistente de Google integrado en el control remoto. Simplemente di ""Hey Google"" seguido de tu solicitud, y el televisor te mostrará lo que desees.Experimenta una interacción más intuitiva y un acceso rápido a tus contenidos favoritos con un marco elegante y sin bordes, conectividad Bluetooth y botones de acceso directo a aplicaciones como NETFLIX, YOUTUBE, GOOGLE PLAY y PRIME VIDEO.Descarga tus aplicaciones preferidas desde la Play Store, incluyendo HBO+, STAR+, DISNEY+, PLUTOTV, SPOTIFY y DIRECTV GO, para disfrutar de una amplia gama de entretenimiento.Conéctate y comparte contenido fácilmente desde tu móvil inteligente, sumergiéndote en colores vivos y una resolución de imagen nítida. Además, el televisor es compatible con una variedad de formatos de video, como MP4, MPEG, MKV, AVI, 3GP, WEBM, FLV, MOV, TS y H265, asegurando una experiencia multimedia completa.",5,"Es un excelente producto y mucho más económico que los de su competencia, los otros tratan de ganar con marca, pero este, no tiene nada que envidiarles. Buen estado, muy satisfecha con mi compra."
Verde - Arbol De Navidad Pino Artificial 1.80m Frondoso Foll,669900,1000,4.8,205,TEKNOPOLISCOLOMBIA,"PRODUCTO:Nombre: Árbol de Navidad Pino Artificial 1.80m Frondoso Follaje  Marca: SKYGREEN  DESCRIPCIÓN:Árbol navideño de 1.80 metros de altura y 90 cm de ancho ideal para decorar tu casa esta temporada navideña. Árbol con follaje realista y frondoso, gracias a que está hecho con PVC de alta calidad. Es un árbol decorativo de alta durabilidad y fácil de limpiar, su material lo hace ideal para interiores y exteriores. Base de metal con cuatro puntos de apoyo recubiertos con gomas de plástico antiderrapante para mayor seguridad y evitar daños en la superficie. Es fácil y rápido de armar, sus ramas son desplegables y flexibles, adaptables a la decoración. Solo coloca las ramas en la base, acomoda según lo requieras y ¡comienza a decorar! 668 ramas. CARACTERÍSTICAS PRINCIPALES: -TAMAÑO - 1.80 metros de altura y 90 centímetros de ancho ideal para decorar diferentes espacios esta temporada navideña.  -MATERIAL - Diseñado con materiales resistentes (PVC) y altamente durables, ideal para interiores y exteriores. Fácil de limpiar.  -SOPORTE - Base de metal con cuatro puntos de apoyo recubiertos con gomas de plástico antiderrapante.  -ARMADO - Solo coloca las ramas, acomoda según lo requieras y ¡comienza a decorar! Sus ramas desplegables y flexibles se adaptan a la decoración.  -FOLLAJE - Cuenta con 668 ramas, follaje realista y frondoso.  -Los colores pueden variar en las imágenes.  MÁS DETALLES:Peso del paquete: 3.7 kg  Medidas: 180 cm x 90 cm x 90 cm  Material: Plástico  Modelo: HJAN18050001  País de producción: China  SKU: HJAN18050001",5,"Tal como se veía en la imagen, muy buen producto. Bonito."
Xiaomi Redmi Watch 5 Active Con Hyperos Bateria 18 Días Llamadas Ipx8 Negro,828900,100,4.8,45,OFFERBUYS,"Tus conversaciones, sin perturbacionesExperiencia de llamadas clara con la ayuda de la mejor cancelación de ruido del segmento en tu muñeca.Experiencia de visualizaciónPantalla de alta resolución de 5,08 cm (2,0)Comodidad al alcance de tus dedos, ya que ahora puedes realizar el trabajo que desees en la pantalla de tu reloj inteligente.Cuerpo Metálico paraResistencia al impactoFabricado con aleación de zinc, este reloj inteligente está diseñado para una resistencia al impacto excepcional, proporcionando durabilidad para cualquier aventura.De larga duración. Batería en una carga única18 días de duración de la batería*Disfrute de una notable duración de batería de hasta 18 días, lo que garantiza que su reloj inteligente se mantenga encendido para sus actividades con una sola carga.Para una conectividad perfectaHyperOS ofrece una animación fluida sin igual y una optimización avanzada de la batería, lo que garantiza una experiencia de usuario fluida y eficiente. Disfrute de un rendimiento fluido y una energía más duradera con cada interacción.Alexa IncorporadoSimplifique su vida con Alexa activada por voz para controlar sus tareas diariasAviso legal• La duración de la batería depende del uso que se le dé al producto.",5,"Buen producto.
Hasta el momento se desempeña bien. Es una buena compra, se siente un smartwatch fluido y de calidad. Si quieres comprar un pulso no te compliques buscando el nombre del reloj más bien busca pulsos de 22mm y tendrás opciónes de todo tipo.
La pantalla resiste más de un golpe, aunque ya le hizo un arañazo 😮‍💨, si trabajas con herramientas pesadas no te lo recomiendo, pero si tú trabajo es de oficina vale totalmente la pena, buena conexión, bateria alta duración, muy personalizable bastante intuitivo 10/10."
Portatil Msi Gf63 Core I5-12450h-16gb 1tb Ssd-rtx2050 Win 11,899900,5,4.2,5,Hyundai,"MSI THIN GF63 12UCX 898USCARACTERÍSTICAS:Procesador: Core i5-12450H (Reloj de impulso máximo de hasta 4,4GHz, 8 núcleos lógicos, Subprocesos totales 12)Tipo de memoria: DDR4Memoria total: 16 GBPantalla: 15,6"" 144HzResolución: FHD 1920 x 1080Almacenamiento: Capacidad total instalada: SSD 1 TB M.2 NVMe PCI-ExpressUnidad óptica: NingunoTeclado : Tipo Chiclet USPuertos:1x RJ451x HDMI1x Tipo-C USB3.1 Gen13x Tipo-A USB3.1 Gen11x pin de cargaCámara: SíMicrófono: Digitales integrados en la cámaraAltavoces: SíPeso: 2,2kgSistema Operativo: WINDOWS 11Garantía del vendedor: 12 meses",5,"Es una muy buena laptop, el único problema es que al ser tan potente el voltaje medio de uso es muy alto incluso desconectado lo que se come la batería, también el problema es que recién comprado no cuenta con los drivers de gráfica y procesador actualizados por lo que puede ir un poco lento o dar algunos tirones hasta que actualices. Buena herramienta para trabajos rápidos de diseños. No he podido usar auriculares, no tiene salida, los conecto y no funcionan."
Disco Externo 2 Tb Toshiba Canvio Basics Usb 3.0,107500,1000,4.9,653,SKYBRANDS COLOMBIASAS,"Maximiza tu capacidad de almacenamiento con el Disco Externo 2 Tb Toshiba Canvio Basics. Este dispositivo portátil es ideal para almacenar grandes volúmenes de datos, ya sea para trabajo, estudio o entretenimiento. Su diseño compacto y elegante en color negro lo hace fácil de llevar a cualquier parte, asegurando que tus archivos importantes siempre estén a mano.Equipado con USB 3.0, el Toshiba Canvio Basics ofrece una transferencia de datos ultrarrápida, compatible con PC, notebooks y consolas de videojuegos. Esto lo convierte en una solución versátil para todas tus necesidades de almacenamiento digital. Además, con una capacidad de 2 TB, tendrás espacio suficiente para guardar desde documentos importantes hasta colecciones completas de fotos y videos sin preocuparte por el espacio.La resistencia a golpes del disco asegura que tus datos estén protegidos incluso en movimientos bruscos, lo que lo hace un compañero ideal para viajeros o profesionales que se desplazan constantemente. A pesar de su robustez, el dispositivo mantiene un perfil delgado y ligero, con solo 109 mm de profundidad, lo que facilita su transporte en bolsos o mochilas.El Toshiba Canvio Basics es compatible con Windows 10 Pro y no requiere de instalación de software adicional, lo que te permite comenzar a usarlo inmediatamente después de sacarlo de la caja. Con el cable USB 3.0 incluido, simplemente conecta el disco a tu dispositivo y comienza a disfrutar de una solución de almacenamiento segura y eficiente.",5,"Salió perfecto el producto, lo uso como memoria externa para el xbox y va de maravilla. La compré para el xbox s y ha funcionado perfectamente, muy fácil configuración."
Samsung Galaxy A55 5G Dual SIM 256 GB azul claro 8 GB RAM,147348,500,4.9,774,PIXELTECHBOGOTA,"Capacidad y eficiencia  Con su potente procesador y 8 GB de RAM, su computadora logrará un alto rendimiento con una alta velocidad de transmisión de contenido y ejecutará varias aplicaciones al mismo tiempo, sin demoras.   Capacidad de almacenamiento ilimitada  Olvídate de borrar. Con su memoria interna de 256 GB puedes descargar todos los archivos y aplicaciones que necesites, guardar fotos y almacenar tus películas, series y vídeos favoritos para reproducirlos cuando quieras.",5,"Llevo ya casi un mes con él y es un excelente producto, es super rápido, tiene un montón de opciones de personalización, todas sus cámaras son excelentes especialmente para contenido en redes; si es un poco grande pero se acostumbra la mano igual para eso recomiendo accesorios como popsockets o cosas similares; tiene mucho almacenamiento, la batería le dura todo el día sin problema, el único fallo que le veo en cuestión de batería es que la carga rápida no es tan rápida xd y se demora entre 1h 40 minutos a 2h cargando. En conclusión es un excelente producto, lo amo 💕. (las fotos están sin editar y fueron tomadas con la cámara principal de atrás y con la frontal). Recibí tal cuál lo que quería, no me quejaré de alguna especificación del celular porque fui consciente de todo antes de la compra. Personalmente, amé las cámaras, duración de la batería, precio, one iu 6. 1, color y terminado del celular, esas son sólo algunas de muchas más características que hacen valer la pena a este gran dispositivo gama media casi alta.
Para concluir, verifiqué la autenticidad del celular y todo bien, recomendado 💗.
*no olviden registrar el imei con su operador de preferencia para evitar bloqueos!!!. "
Audífonos Sony Bluetooth Noise Cancelling | Wh-1000xm5 Color Azul,2700000,100,4.8,726,PCTEL BTA,"Nuestros audífonos WH-1000XM5 ultracómodos redefinen el audio sin distracciones y la claridad en las llamadas. Dos procesadores controlan los varios micrófonos para ofrecer un sistema de noise cancelling sin precedentes, al tiempo que el optimizador de NC automático maximiza automáticamente el noise cancelling en función del entorno y de cómo uses los audífonos. La unidad de diafragma de 30 mm especialmente diseñada ofrece una calidad de sonido superior para todo tu entretenimiento.- La tecnología noise cancelling líder del sector con 2 procesadores de alto rendimiento y 8 micrófonos.- Calidad de sonido excepcional con una unidad de diafragma de 30 mm especialmente diseñada.- Llamadas sin ruido excelentes con 2x2 micrófonos multidireccionales y sistema de reducción de ruido (con IA).",5,"Nunca tuve la oportunidad de usar unos audífonos con cancelación de sonido, y la experiencia que he tenido desde que compré este producto ha sido reveladora. Estoy seguro que existen mejores audífonos que este, pero la verdad es que teniendo este set no se requiere nada más. El sonido es ecualizable (como ya otros han comentado) y esto solo es una de las tantas características y prestaciones que sony pone en manos del usuario. El estuche, el comfort y la construcción del set es tope de gama. No soy experto en sonido, ni audiofilo, pero para alguien de a pie, como yo, la verdad es que puedo decir sin duda que vale la pena cada peso que se invierte. Son unos audífonos que te van a durar años si los cuidas bien y que, si realmente requieres mejor calidad, puedes toquetearlos con la aplicación para que se acomode a tus gustos. Te dan una prueba de 3 meses gratis en tidal y eso es algo que se agradece también porque allí puedes sacarles aún más jugo al set con tracks 360, por ejemplo. El que tenga el presupuesto y tenga dudas, que no lo piense más, comprenlos. Van as entirse totalmente satisfechos. Super recomendados, son cómodos, le dura mucho la batería y cargan super rápido.
En el tema del audio es importante usarlos después de configurar la aplicación nativa de sony, ya que la ecualización que trae por defecto no es la mejor. Me llevé una grata sorpresa al ver que hay foros de personas que comparten sus configuraciones de audio para sacarle el máximo rendimiento.
--mi recomendación--.
Si solo los vas a usar para escuchar música vía bluetooth, o solo quieres escuchar música por youtube o spotify incluso redes sociales con los xm4 es más que suficiente.
Para sacarle el 100% se deben usar por cables y usar aplicaciones como tidal.
Si la cancelación de ruido es lo que buscas, estos audífonos son los mejores que eh probado."
Silla Escritorio Ergonomica Sillon Oficina Giratoria Ejecutiva Secretarial Pc Computador Femmto,283900,1000,4.7,492,LUOKKA TECHNOLOGY2,"La selección de una silla adecuada es muy importante para prevenir futuras lesiones. Con esta silla Femmto, tendrás la comodidad y el bienestar que necesitas a lo largo de tu jornada. Además, puedes ubicarla en cualquier parte de tu casa u oficina ya que su diseño se adapta a múltiples entornos. ¡Dale a tus espacios un toque más moderno!Ergonómica y confiableEs muy común que adoptes una mala postura al sentarte y eso sin duda trae una serie de patologías que repercuten directamente en tu bienestar. Esta silla ergonómica es la indicada para quienes pasan mucho tiempo frente al escritorio, ya sea por trabajo o estudio, ya que su diseño se adapta a las formas del cuerpo y garantiza un reparto de presiones equilibrado. Crea un ambiente de trabajo sano y productivo.Comodidad en todo momento Su respaldo reclinable te permite regular los diferentes puntos de inclinación, así como dejarlo en posición libre para el balanceo durante las pausas o descansos.Cuida tu cuerpoLos apoyabrazos favorecerán tu postura al escribir y te ayudarán a incorporarte con mayor facilidad cuando quieras levantarte.Mantente en movimientoLas ruedas te van a permitir moverte y limpiar fácilmente tu espacio. Podrás trasladarla sin dificultad cuando lo necesites.Además, al ser giratoria te permitirá rotar el asiento 360º sin la necesidad de cambiar de posición o moverte del lugar en donde estás.",5,"Excelente producto… cumple con mis expectativas de comodidad y elegancia. La silla fue fácil de armar y el manual es muy claro, la silla es muy cómoda, si es una persona menos de 1. 75 cm encaja perfecto el cuerpo, en cuanto a los materiales, para los que no sepan, ese tipo de material al estar en contacto directo con la pial genera sudor. Para mejorar, es el acabado que tiene la silla, en algunas costuras el hilo se ve case que para reventar y en otros pliegues el relleno se sale un poco por lo mismo. Hay que mejorar el acabado de la unión de los pliegues. Muy cómoda, fácil de armar, las ruedas no se traban y lo mejor son los descansa brazos!!👍🏽🤙🏽."
"Samsung Galaxy Tab S9 Fe SM-X510NZSECOO wifi 256gb Silver 8gb Ram 10.9 """,1394900,25,5.0,7,CELUMOVIL STORE,"Sumérgete en la era de la tecnología táctil con la Samsung Galaxy Tab S9 FE, una tableta que redefine la experiencia móvil con su elegante diseño en color Silver y una capacidad de almacenamiento impresionante de 256 GB. Ideal para profesionales creativos y entusiastas del entretenimiento, este dispositivo ofrece una pantalla de 10.9 pulgadas que brinda imágenes nítidas y colores vibrantes para una inmersión visual sin igual.Con la conectividad Wi-Fi, mantente siempre conectado y sincronizado con tus dispositivos y servicios en la nube. La Galaxy Tab S9 FE se convierte en tu centro de trabajo y juego, gracias a sus 8 GB de memoria RAM que garantizan una multitarea fluida y un rendimiento excepcional en aplicaciones y juegos.La portabilidad es clave en la Galaxy Tab S9 FE, con dimensiones que facilitan su transporte sin sacrificar la visualización de contenido gracias a su pantalla de 16.5 cm de alto por 25.4 cm de ancho. Equipada con el sistema operativo Android, accede a un universo de aplicaciones y personaliza tu experiencia para que se adapte a tu estilo de vida dinámico.La Samsung Galaxy Tab S9 FE es más que una tableta; es una extensión de tu espacio creativo y de entretenimiento, donde cada detalle ha sido pensado para ofrecerte una experiencia de usuario superior. Convierte cada momento en una oportunidad para explorar, crear y disfrutar con la calidad y confianza que solo Samsung puede ofrecer.Aviso legal• La duración de la batería depende del uso que se le dé al producto.",5,"La pantalla se ve muy bien, el sistema operativo es fluido y el pen funciona muy bien para dibujar, que fue la principal razón por la que la compré. Venía con un pixel muerto, pero no se nota casi nada, no se pidió reembolso por eso. Muy buen producto, ágil cómodo para llevar, intuitivo con buena velocidad y diseño, recomendado."
Portatil Lenovo Intel I5 1235u Solidos 512gb+ 240gb Ram 16gb Color Gris,1187900,100,4.8,46,Sony Colombia,"Portátil Lenovo en color gris con procesador de doceava generación Intel I5 1235U con 10 núcleos y 12 hilos, con una velocidad de 1.3gz que puede llegar hasta 4.4GHz. Cuenta con una memoria RAM de 16GB a 3200MHz. En cuanto a almacenamiento, dispone de dos discos sólidos, uno de 512GB y otro de 240GB. La tarjeta de vídeo es Intel UHD Grapchics con una velocidad de 1.2gz. La pantalla es FHD con una resolución de 1920 x 1080, con una relación de aspecto de 16:9 y anti reflejo. El sistema operativo es Windows 11 y Office instalado sin licencia. En cuanto a los puertos, cuenta con USB 3.2 Gen 1, USB-C 3.2 Gen 1, USB 2.0, HDMI y Ethernet (RJ-45). La cámara es HD 720p con obturador de privacidad y enfoque fijo. El audio es de alta definición (HD), con códec Realtek ALC3287, altavoces estéreo de 1,5 W x2, Dolby Audio y matriz de dos micrófonos con cancelación de ruido. La conectividad inalámbrica es Wi-Fi 6(802.11ax) (Dual band) 2*2 + Bluetooth 5.0. La batería es de polímero de litio de 38 Wh, compatible con carga rápida (carga hasta el 80 % en 1 hora).Aviso legal• La duración de la batería depende del uso que se le dé al producto.",5,"Cómo lo dice la descripción si necesitan editar no es recomendable por la tarjeta de video que trae de resto bien. Tuve problemas ,pero le dieron soporte técnico.
No funcionó para un juego."
